country,type,litres
Colombia,wine_servings,3.0
Comoros,wine_servings,1.0
Congo,wine_servings,9.0
Cook Islands,wine_servings,74.0
Costa Rica,wine_servings,11.0
Croatia,wine_servings,254.0
Cuba,wine_servings,5.0
Cyprus,wine_servings,113.0
Czech Republic,wine_servings,134.0
North Korea,wine_servings,0.0
DR Congo,wine_servings,1.0
Denmark,wine_servings,278.0
Djibouti,wine_servings,3.0
Dominica,wine_servings,26.0
Dominican Republic,wine_servings,9.0
Ecuador,wine_servings,3.0
Egypt,wine_servings,1.0
El Salvador,wine_servings,2.0
Equatorial Guinea,wine_servings,233.0
Eritrea,wine_servings,0.0
Estonia,wine_servings,59.0
Ethiopia,wine_servings,0.0
Fiji,wine_servings,1.0
Finland,wine_servings,97.0
France,wine_servings,370.0
Gabon,wine_servings,59.0
Gambia,wine_servings,1.0
Georgia,wine_servings,149.0
Germany,wine_servings,175.0
Ghana,wine_servings,10.0
Greece,wine_servings,218.0
Grenada,wine_servings,28.0
Guatemala,wine_servings,2.0
Guinea,wine_servings,2.0
Guinea-Bissau,wine_servings,21.0
Guyana,wine_servings,1.0
Haiti,wine_servings,1.0
Honduras,wine_servings,2.0
Hungary,wine_servings,185.0
Iceland,wine_servings,78.0
India,wine_servings,0.0
Indonesia,wine_servings,0.0
Iran,wine_servings,0.0
Iraq,wine_servings,0.0
Ireland,wine_servings,165.0
Israel,wine_servings,9.0
Italy,wine_servings,237.0
Jamaica,wine_servings,9.0
Japan,wine_servings,16.0
Jordan,wine_servings,1.0
Kazakhstan,wine_servings,12.0
Kenya,wine_servings,2.0
Kiribati,wine_servings,1.0
Kuwait,wine_servings,0.0
Kyrgyzstan,wine_servings,6.0
Laos,wine_servings,123.0
Latvia,wine_servings,62.0
Lebanon,wine_servings,31.0
Lesotho,wine_servings,0.0
Liberia,wine_servings,2.0
Libya,wine_servings,0.0
Lithuania,wine_servings,56.0
Luxembourg,wine_servings,271.0
Madagascar,wine_servings,4.0
Malawi,wine_servings,1.0
Malaysia,wine_servings,0.0
Maldives,wine_servings,0.0
Mali,wine_servings,1.0
Malta,wine_servings,120.0
Marshall Islands,wine_servings,0.0
Mauritania,wine_servings,0.0
Mauritius,wine_servings,18.0
Mexico,wine_servings,5.0
Micronesia,wine_servings,18.0
Monaco,wine_servings,0.0
Mongolia,wine_servings,8.0
Montenegro,wine_servings,128.0
Morocco,wine_servings,10.0
Mozambique,wine_servings,5.0
Myanmar,wine_servings,0.0
Namibia,wine_servings,1.0
Nauru,wine_servings,8.0
Nepal,wine_servings,0.0
Netherlands,wine_servings,190.0
New Zealand,wine_servings,175.0
Nicaragua,wine_servings,1.0
Niger,wine_servings,1.0
Nigeria,wine_servings,2.0
Niue,wine_servings,7.0
Norway,wine_servings,129.0
Oman,wine_servings,1.0
Pakistan,wine_servings,0.0
Palau,wine_servings,23.0
Panama,wine_servings,18.0
Papua New Guinea,wine_servings,1.0
Paraguay,wine_servings,74.0
Peru,wine_servings,21.0
Philippines,wine_servings,1.0
Poland,wine_servings,56.0
Portugal,wine_servings,339.0
Qatar,wine_servings,7.0
South Korea,wine_servings,9.0
Moldova,wine_servings,18.0
Romania,wine_servings,167.0
Russian Federation,wine_servings,73.0
Rwanda,wine_servings,0.0
St. Kitts & Nevis,wine_servings,32.0
St. Lucia,wine_servings,71.0
St. Vincent & the Grenadines,wine_servings,11.0
Samoa,wine_servings,24.0
San Marino,wine_servings,0.0
Sao Tome & Principe,wine_servings,140.0
Saudi Arabia,wine_servings,0.0
Senegal,wine_servings,7.0
Serbia,wine_servings,127.0
Seychelles,wine_servings,51.0
Sierra Leone,wine_servings,2.0
Singapore,wine_servings,11.0
Slovakia,wine_servings,116.0
Slovenia,wine_servings,276.0
Solomon Islands,wine_servings,1.0
Somalia,wine_servings,0.0
South Africa,wine_servings,81.0
Spain,wine_servings,112.0
Sri Lanka,wine_servings,0.0
Sudan,wine_servings,0.0
Suriname,wine_servings,7.0
Swaziland,wine_servings,2.0
Sweden,wine_servings,186.0
Switzerland,wine_servings,280.0
Syria,wine_servings,16.0
Tajikistan,wine_servings,0.0
Thailand,wine_servings,1.0
Macedonia,wine_servings,86.0
Timor-Leste,wine_servings,4.0
Togo,wine_servings,19.0
Tonga,wine_servings,5.0
Trinidad & Tobago,wine_servings,7.0
Tunisia,wine_servings,20.0
Turkey,wine_servings,7.0
Turkmenistan,wine_servings,32.0
Tuvalu,wine_servings,9.0
Uganda,wine_servings,0.0
Ukraine,wine_servings,45.0
United Arab Emirates,wine_servings,5.0
United Kingdom,wine_servings,195.0
Tanzania,wine_servings,1.0
USA,wine_servings,84.0
Uruguay,wine_servings,220.0
Uzbekistan,wine_servings,8.0
Vanuatu,wine_servings,11.0
Venezuela,wine_servings,3.0
Vietnam,wine_servings,1.0
Yemen,wine_servings,0.0
Zambia,wine_servings,4.0
Zimbabwe,wine_servings,4.0
Afghanistan,total_litres_of_pure_alcohol,0.0
Albania,total_litres_of_pure_alcohol,4.9
Algeria,total_litres_of_pure_alcohol,0.7
Andorra,total_litres_of_pure_alcohol,12.4
Angola,total_litres_of_pure_alcohol,5.9
Antigua & Barbuda,total_litres_of_pure_alcohol,4.9
Argentina,total_litres_of_pure_alcohol,8.3
Armenia,total_litres_of_pure_alcohol,3.8
Australia,total_litres_of_pure_alcohol,10.4
Austria,total_litres_of_pure_alcohol,9.7
Azerbaijan,total_litres_of_pure_alcohol,1.3
Bahamas,total_litres_of_pure_alcohol,6.3
Bahrain,total_litres_of_pure_alcohol,2.0
Bangladesh,total_litres_of_pure_alcohol,0.0
Barbados,total_litres_of_pure_alcohol,6.3
Belarus,total_litres_of_pure_alcohol,14.4
Belgium,total_litres_of_pure_alcohol,10.5
Belize,total_litres_of_pure_alcohol,6.8
Benin,total_litres_of_pure_alcohol,1.1
Bhutan,total_litres_of_pure_alcohol,0.4
Bolivia,total_litres_of_pure_alcohol,3.8
Bosnia-Herzegovina,total_litres_of_pure_alcohol,4.6
Botswana,total_litres_of_pure_alcohol,5.4
Brazil,total_litres_of_pure_alcohol,7.2
Brunei,total_litres_of_pure_alcohol,0.6
Bulgaria,total_litres_of_pure_alcohol,10.3
Burkina Faso,total_litres_of_pure_alcohol,4.3
Burundi,total_litres_of_pure_alcohol,6.3
Cote d'Ivoire,total_litres_of_pure_alcohol,4.0
Cabo Verde,total_litres_of_pure_alcohol,4.0
Cambodia,total_litres_of_pure_alcohol,2.2
Cameroon,total_litres_of_pure_alcohol,5.8
Canada,total_litres_of_pure_alcohol,8.2
Central African Republic,total_litres_of_pure_alcohol,1.8
Chad,total_litres_of_pure_alcohol,0.4
Chile,total_litres_of_pure_alcohol,7.6
China,total_litres_of_pure_alcohol,5.0
Colombia,total_litres_of_pure_alcohol,4.2
Comoros,total_litres_of_pure_alcohol,0.1
Congo,total_litres_of_pure_alcohol,1.7
Cook Islands,total_litres_of_pure_alcohol,5.9
Costa Rica,total_litres_of_pure_alcohol,4.4
Croatia,total_litres_of_pure_alcohol,10.2
Cuba,total_litres_of_pure_alcohol,4.2
Cyprus,total_litres_of_pure_alcohol,8.2
Czech Republic,total_litres_of_pure_alcohol,11.8
North Korea,total_litres_of_pure_alcohol,0.0
DR Congo,total_litres_of_pure_alcohol,2.3
Denmark,total_litres_of_pure_alcohol,10.4
Djibouti,total_litres_of_pure_alcohol,1.1
Dominica,total_litres_of_pure_alcohol,6.6
Dominican Republic,total_litres_of_pure_alcohol,6.2
Ecuador,total_litres_of_pure_alcohol,4.2
Egypt,total_litres_of_pure_alcohol,0.2
El Salvador,total_litres_of_pure_alcohol,2.2
Equatorial Guinea,total_litres_of_pure_alcohol,5.8
Eritrea,total_litres_of_pure_alcohol,0.5
Estonia,total_litres_of_pure_alcohol,9.5
Ethiopia,total_litres_of_pure_alcohol,0.7
Fiji,total_litres_of_pure_alcohol,2.0
Finland,total_litres_of_pure_alcohol,10.0
France,total_litres_of_pure_alcohol,11.8
Gabon,total_litres_of_pure_alcohol,8.9
Gambia,total_litres_of_pure_alcohol,2.4
Georgia,total_litres_of_pure_alcohol,5.4
Germany,total_litres_of_pure_alcohol,11.3
Ghana,total_litres_of_pure_alcohol,1.8
Greece,total_litres_of_pure_alcohol,8.3
Grenada,total_litres_of_pure_alcohol,11.9
Guatemala,total_litres_of_pure_alcohol,2.2
Guinea,total_litres_of_pure_alcohol,0.2
Guinea-Bissau,total_litres_of_pure_alcohol,2.5
Guyana,total_litres_of_pure_alcohol,7.1
Haiti,total_litres_of_pure_alcohol,5.9
Honduras,total_litres_of_pure_alcohol,3.0
Hungary,total_litres_of_pure_alcohol,11.3
Iceland,total_litres_of_pure_alcohol,6.6
India,total_litres_of_pure_alcohol,2.2
Indonesia,total_litres_of_pure_alcohol,0.1
Iran,total_litres_of_pure_alcohol,0.0
Iraq,total_litres_of_pure_alcohol,0.2
Ireland,total_litres_of_pure_alcohol,11.4
Israel,total_litres_of_pure_alcohol,2.5
Italy,total_litres_of_pure_alcohol,6.5
Jamaica,total_litres_of_pure_alcohol,3.4
Japan,total_litres_of_pure_alcohol,7.0
Jordan,total_litres_of_pure_alcohol,0.5
Kazakhstan,total_litres_of_pure_alcohol,6.8
Kenya,total_litres_of_pure_alcohol,1.8
Kiribati,total_litres_of_pure_alcohol,1.0
Kuwait,total_litres_of_pure_alcohol,0.0
Kyrgyzstan,total_litres_of_pure_alcohol,2.4
Laos,total_litres_of_pure_alcohol,6.2
Latvia,total_litres_of_pure_alcohol,10.5
Lebanon,total_litres_of_pure_alcohol,1.9
Lesotho,total_litres_of_pure_alcohol,2.8
Liberia,total_litres_of_pure_alcohol,3.1
Libya,total_litres_of_pure_alcohol,0.0
Lithuania,total_litres_of_pure_alcohol,12.9
Luxembourg,total_litres_of_pure_alcohol,11.4
Madagascar,total_litres_of_pure_alcohol,0.8
Malawi,total_litres_of_pure_alcohol,1.5
Malaysia,total_litres_of_pure_alcohol,0.3
Maldives,total_litres_of_pure_alcohol,0.0
Mali,total_litres_of_pure_alcohol,0.6
Malta,total_litres_of_pure_alcohol,6.6
Marshall Islands,total_litres_of_pure_alcohol,0.0
Mauritania,total_litres_of_pure_alcohol,0.0
Mauritius,total_litres_of_pure_alcohol,2.6
Mexico,total_litres_of_pure_alcohol,5.5
Micronesia,total_litres_of_pure_alcohol,2.3
Monaco,total_litres_of_pure_alcohol,0.0
Mongolia,total_litres_of_pure_alcohol,4.9
Montenegro,total_litres_of_pure_alcohol,4.9
Morocco,total_litres_of_pure_alcohol,0.5
Mozambique,total_litres_of_pure_alcohol,1.3
Myanmar,total_litres_of_pure_alcohol,0.1
Namibia,total_litres_of_pure_alcohol,6.8
Nauru,total_litres_of_pure_alcohol,1.0
Nepal,total_litres_of_pure_alcohol,0.2
Netherlands,total_litres_of_pure_alcohol,9.4
New Zealand,total_litres_of_pure_alcohol,9.3
Nicaragua,total_litres_of_pure_alcohol,3.5
Niger,total_litres_of_pure_alcohol,0.1
Nigeria,total_litres_of_pure_alcohol,9.1
Niue,total_litres_of_pure_alcohol,7.0
Norway,total_litres_of_pure_alcohol,6.7
Oman,total_litres_of_pure_alcohol,0.7
Pakistan,total_litres_of_pure_alcohol,0.0
Palau,total_litres_of_pure_alcohol,6.9
Panama,total_litres_of_pure_alcohol,7.2
Papua New Guinea,total_litres_of_pure_alcohol,1.5
Paraguay,total_litres_of_pure_alcohol,7.3
Peru,total_litres_of_pure_alcohol,6.1
Philippines,total_litres_of_pure_alcohol,4.6
Poland,total_litres_of_pure_alcohol,10.9
Portugal,total_litres_of_pure_alcohol,11.0
Qatar,total_litres_of_pure_alcohol,0.9
South Korea,total_litres_of_pure_alcohol,9.8
Moldova,total_litres_of_pure_alcohol,6.3
Romania,total_litres_of_pure_alcohol,10.4
Russian Federation,total_litres_of_pure_alcohol,11.5
Rwanda,total_litres_of_pure_alcohol,6.8
St. Kitts & Nevis,total_litres_of_pure_alcohol,7.7
St. Lucia,total_litres_of_pure_alcohol,10.1
St. Vincent & the Grenadines,total_litres_of_pure_alcohol,6.3
Samoa,total_litres_of_pure_alcohol,2.6
San Marino,total_litres_of_pure_alcohol,0.0
Sao Tome & Principe,total_litres_of_pure_alcohol,4.2
Saudi Arabia,total_litres_of_pure_alcohol,0.1
Senegal,total_litres_of_pure_alcohol,0.3
Serbia,total_litres_of_pure_alcohol,9.6
Seychelles,total_litres_of_pure_alcohol,4.1
Sierra Leone,total_litres_of_pure_alcohol,6.7
Singapore,total_litres_of_pure_alcohol,1.5
Slovakia,total_litres_of_pure_alcohol,11.4
Slovenia,total_litres_of_pure_alcohol,10.6
Solomon Islands,total_litres_of_pure_alcohol,1.2
Somalia,total_litres_of_pure_alcohol,0.0
South Africa,total_litres_of_pure_alcohol,8.2
Spain,total_litres_of_pure_alcohol,10.0
Sri Lanka,total_litres_of_pure_alcohol,2.2
Sudan,total_litres_of_pure_alcohol,1.7
Suriname,total_litres_of_pure_alcohol,5.6
Swaziland,total_litres_of_pure_alcohol,4.7
Sweden,total_litres_of_pure_alcohol,7.2
Switzerland,total_litres_of_pure_alcohol,10.2
Syria,total_litres_of_pure_alcohol,1.0
Tajikistan,total_litres_of_pure_alcohol,0.3
Thailand,total_litres_of_pure_alcohol,6.4
Macedonia,total_litres_of_pure_alcohol,3.9
Timor-Leste,total_litres_of_pure_alcohol,0.1
Togo,total_litres_of_pure_alcohol,1.3
Tonga,total_litres_of_pure_alcohol,1.1
Trinidad & Tobago,total_litres_of_pure_alcohol,6.4
Tunisia,total_litres_of_pure_alcohol,1.3
Turkey,total_litres_of_pure_alcohol,1.4
Turkmenistan,total_litres_of_pure_alcohol,2.2
Tuvalu,total_litres_of_pure_alcohol,1.0
Uganda,total_litres_of_pure_alcohol,8.3
Ukraine,total_litres_of_pure_alcohol,8.9
United Arab Emirates,total_litres_of_pure_alcohol,2.8
United Kingdom,total_litres_of_pure_alcohol,10.4
Tanzania,total_litres_of_pure_alcohol,5.7
USA,total_litres_of_pure_alcohol,8.7
Uruguay,total_litres_of_pure_alcohol,6.6
Uzbekistan,total_litres_of_pure_alcohol,2.4
Vanuatu,total_litres_of_pure_alcohol,0.9
Venezuela,total_litres_of_pure_alcohol,7.7
Vietnam,total_litres_of_pure_alcohol,2.0
Yemen,total_litres_of_pure_alcohol,0.1
Zambia,total_litres_of_pure_alcohol,2.5
Zimbabwe,total_litres_of_pure_alcohol,4.7
